机会名称,机会类型,机会类型分组,主办方,议题标签,主题分区,相关度,截止日期,会议日期,地点/线上,原网页链接,申请/投稿链接,参加条件,费用,是否有资助,资助说明链接,需要准备的材料,岗位类型,岗位职能,排除原因,行动优先级,状态,备注,发现日期,最近核查日期,链接指纹
Call for Papers for the 2026 Annual Congress of the Asian Association of Environmental and Resource Economics,CFP,学术论坛/CFP,Asian Association of Environmental and Resource Economics,environmental economics; resource economics; climate adaptation; economic resilience; Asia,可持续发展/气候,中,2026-07-10,2026-08-20 to 2026-08-21,"Jakarta, Indonesia",https://aaere.org/call-for-papers-for-the-2026-annual-congress-of-aaere,https://jakarta2026.aaere.org,"Researchers working on environmental and resource economics topics, especially climate adaptation and economic resiliency in Asia; detailed eligibility needs checking.",Needs checking,Needs checking,Needs checking,Full paper or slides and registration materials; exact submission requirements need checking.,,Policy research,,高,值得申请,"Deadline appears to fall on the monitoring date, so act immediately if the submission or registration portal remains open.",2026-07-10,2026-07-10,c471c079a0cfa1e7
Singapore AI Safety Fellowship,fellowship,Fellowship,Singapore AI Safety Hub (SASH),AI安全;AI治理;国际AI合作;可信AI;研究资助,AI治理,高,2026-07-10,2026-09-21至2026-12-04,Singapore,https://www.aisafety.sg/programs/singapore-ai-safety-fellowship,https://www.aisafety.sg/programs/singapore-ai-safety-fellowship,面向希望开展能影响现实AI安全实践研究的研究者；具体学历、经验与项目要求待核查,待核查,是,https://www.aisafety.sg/programs/singapore-ai-safety-fellowship,申请表及研究相关材料；具体待核查,,AI或数字治理;政策研究;战略研究,,高,值得申请,"提供每月SGD 5,000 stipend、住宿和旅行支持，并含最高USD 30,000 compute，截止当天需立即行动。",2026-07-10,2026-07-10,0de9ea68b9771de2
UNEP Finance Initiative Internship for APAC Regional Team,internship,Internship,United Nations Environment Programme (UNEP),可持续金融;亚太;气候金融;发展;国际组织,可持续发展/气候,低,2026-07-10,待核查,Geneva/Remote,https://careers.un.org/jobSearchDescription/279004,https://careers.un.org/jobSearchDescription/279004,UN Secretariat internship 通常要求在读或近期毕业，具体学历、专业和语言要求以岗位页面为准；待核查,No Fee；实习薪酬/津贴待核查,待核查,待核查,UN Careers/Inspira 在线申请材料；具体材料待核查,Internship,可持续发展;发展融资;伙伴关系;政策研究,Specialized role barrier: it,高,值得申请,与亚太可持续金融和国际组织经历直接相关；按用户给定日期为截止当天，需立即确认时区。,2026-07-10,2026-07-10,c04b9f916bbafb69
Programme Management and Outreach Intern,internship,Internship,United Nations Office at Geneva,项目管理;传播倡导;多边外交;国际组织;日内瓦,全球治理/国际组织,低,2026-07-11,待核查,"Geneva, Switzerland",https://careers.un.org/jobSearchDescription/279081,https://careers.un.org/jobSearchDescription/279081,UN Secretariat internship 通常要求在读或近期毕业，具体学历、专业和语言要求以岗位页面为准；待核查,No Fee；实习薪酬/津贴待核查,待核查,待核查,UN Careers/Inspira 在线申请材料；具体材料待核查,Internship,项目支持;传播倡导;伙伴关系,Specialized role barrier: it,中高,值得申请,UN Geneva 平台价值高，虽然主题较宽，但对国际组织经历拓展有用。,2026-07-10,2026-07-10,ef9ad69c03ba2691
DC Winter Fellowship 2027,fellowship,Fellowship,GovAI,AI governance; AI policy; early career; public policy; research project,AI治理,高,2026-07-12,2027-01-18 to 2027-04-09,"Washington, DC",https://www.governance.ai/post/dc-winter-fellowship-2027,https://www.governance.ai/post/dc-winter-fellowship-2027,Open to early career individuals entering U.S. AI policy and more experienced professionals transitioning from adjacent fields; detailed eligibility needs checking.,Needs checking,Needs checking,Needs checking,Needs checking,,AI or digital governance,,高,值得申请,"Very time sensitive and highly relevant for AI governance, policy research, and early career positioning.",2026-07-10,2026-07-10,c13c8b3ce0343021
"Communications Intern, Corruption and Financial Crime Branch",internship,Internship,United Nations Office on Drugs and Crime,UN system; anti corruption; financial crime; governance; communications,可持续发展/气候,低,2026-07-13,Needs checking,"Vienna, Austria",https://careers.un.org/jobSearchDescription/280116,https://careers.un.org/jobSearchDescription/280116,Eligibility needs checking inside UN Careers; likely student or recent graduate eligibility applies.,No application fee indicated; remuneration needs checking.,Needs checking,Needs checking,"UN Careers profile, CV or personal history information, cover letter, and education information; exact materials need checking.",Internship,Communications,Specialized role barrier: it,中高,值得申请,"Relevant to governance and financial integrity, but the crime prevention framing makes it less central than development or climate policy roles.",2026-07-10,2026-07-10,ba333d23ac3cf1f1
"INTERN - ECONOMIC AFFAIRS, Economic Commission for Europe",internship,Internship,United Nations Economic Commission for Europe / UN Careers,economic affairs; sustainable development; international organizations; economic governance; policy research,可持续发展/气候,低,2026-07-13,待核查,"Geneva, Switzerland",https://careers.un.org/jobSearchDescription/280166,https://careers.un.org/jobSearchDescription/280166,UN internship 通常要求在读本科高年级/研究生或毕业后短期内；本岗位具体学历、语言和技能要求待核查,No Fee；差旅、签证、住宿及生活成本待核查,待核查,待核查,UN Careers 个人档案/PHP、教育经历、语言与技能信息等；是否需 cover letter 待核查,Internship,政策研究,Specialized role barrier: it,高,值得申请,UN Careers 已单独检索到明确 internship，经济事务方向与发展、国际经济治理和多边机构研究高度相关。,2026-07-10,2026-07-10,9e9328bdc9bb0765
UN Policy Pulse Intern,internship,Internship,United Nations Department of Global Communications / UN Careers,public information; communications; UN policy; global governance; multilateral cooperation,国际关系/政治学,低,2026-07-13,待核查,Work Location listed as Vienna；Duty Station listed as New York，需核查,https://careers.un.org/jobSearchDescription/279912,https://careers.un.org/jobSearchDescription/279912,UN internship 通常要求在读本科高年级/研究生或毕业后短期内；本岗位具体学历、语言和传播/政策写作要求待核查,No Fee；差旅、签证、住宿及生活成本待核查,待核查,待核查,UN Careers 个人档案/PHP、教育经历、语言与技能信息等；是否需 writing sample 待核查,Internship,传播倡导,Specialized role barrier: it,高,值得申请,公共信息与政策传播岗位，可用于积累联合国政策议题、全球治理传播和多边叙事经验。,2026-07-10,2026-07-10,de7dce8c68937595
UNDP Tokyo Public Affairs Intern,internship,Internship,UNDP Representation Office in Tokyo,UNDP; public affairs; communications; partnerships; youth engagement; SDGs; development,发展/不平等,低,2026-07-13,待核查,Tokyo，页面说明可根据事先协商偶尔远程,https://www.undp.org/sites/g/files/zskgke326/files/2026-06/tor-pa-intern-202606.pdf,mailto:[email],研究生在读、本科最后一年在读，或毕业一年内；日语熟练；英语书面和口语优秀；专业经历为加分项,无申请费；除UNDP实习津贴外，其他相关费用由实习生或资助方承担,是,https://www.undp.org/sites/g/files/zskgke326/files/2026-06/tor-pa-intern-202606.pdf,UNDP Internship application form；英文和日文简历；英文和日文cover letter,Internship,传播倡导/伙伴关系/项目支持,岗位职能偏强专业壁垒：hr,高,值得申请,公共传播、私营部门伙伴关系、青年参与和发展议题结合紧密，截止很近。,2026-07-10,2026-07-10,e5cebac7f408f29e
"Intern – Climate, Economics and Finance",internship,Internship,World Resources Institute India,climate economics; climate finance; low-carbon transition; sustainability; policy research,可持续发展/气候,低,2026-07-14,待核查,"Bangalore, India；hybrid / office flex",https://www.wri.org/careers/jobs/intern-climate-economics-and-finance-2026-jr100352,https://www.wri.org/careers/jobs/intern-climate-economics-and-finance-2026-jr100352,正在攻读气候变化、可持续、公共政策、发展研究或相关方向硕士学位；0-1年相关工作/实习经验；其他资格待核查,待核查,待核查,待核查,简历；可能有 writing test；cover letter 或其他材料待核查,Internship,气候,Specialized role barrier: it,高,值得申请,"WRI 的 Climate, Economics and Finance 项目与气候融资、低碳转型和发展政策高度吻合，且截止临近。",2026-07-10,2026-07-10,3eca38673e554f99
UNEP Finance Initiative Risk Center Internship - Support for Sustainability Risk Programming,internship,Internship,United Nations Environment Programme (UNEP),可持续金融;气候金融;风险治理;ESG;国际组织,可持续发展/气候,低,2026-07-14,待核查,Geneva/Remote,https://careers.un.org/jobSearchDescription/280026?language=en,https://careers.un.org/jobSearchDescription/280026?language=en,UN Secretariat internship 通常要求在读或近期毕业，具体学历、专业和语言要求以岗位页面为准；待核查,No Fee；实习薪酬/津贴待核查,待核查,待核查,UN Careers/Inspira 在线申请材料；具体材料待核查,Internship,可持续发展;气候;发展融资;政策研究,Specialized role barrier: it,高,值得申请,UNEP FI 与可持续金融和风险治理高度匹配，截止日很近，应优先核查并提交。,2026-07-10,2026-07-10,13aba2ca53c95d6c
2nd Edition International Conference on Governance and Sustainability: Call for Papers,CFP,学术论坛/CFP,International Conference on Governance and Sustainability,governance; sustainability; climate change; CSR; technological change; economic change,可持续发展/气候,低,2026-07-15,2026-10-30,"Hammamet, Tunisia",https://eaa-online.org/arc/events/2nd-edition-international-conference-on-governance-and-sustainability-call-for-papers,https://eaa-online.org/arc/events/2nd-edition-international-conference-on-governance-and-sustainability-call-for-papers,"Researchers and practitioners working on governance, sustainability, CSR, climate, technological, and economic transformations; detailed eligibility needs checking.",Needs checking,Needs checking,Needs checking,Paper or proposal materials need checking in the full call.,,Policy research,Higher political sensitivity or China-related risk framing: ned,中高,值得申请,"Near deadline and thematically aligned with governance, sustainability, climate, and economic transformation.",2026-07-10,2026-07-10,45f0e215524d09bc
AGI Governance Fellowship,fellowship,Fellowship,Johns Hopkins University School of Government and Policy,AGI治理;AI政策;民主治理;制度设计;前沿AI,AI治理,高,2026-07-15,2026-09-08至2026-09-25,"Washington, DC；in-person only",https://sogp.jh.edu/agi-governance-fellowship,https://sogp.jh.edu/agi-governance-fellowship,须有相关领域研究生学位或等同实践经验；early career，通常为本科毕业8年内；已具备AI治理或前沿AI系统技术理解基础,项目资助旅行、住宿和餐食/incidentals；其他费用待核查,是,https://sogp.jh.edu/agi-governance-fellowship,在线申请材料；具体待核查,,AI或数字治理;政策研究;战略研究,,高,值得申请,面向已具备AI治理基础的early-career研究者/实践者，资助覆盖较清晰，适合高强度政策训练。,2026-07-10,2026-07-10,5e7012131b3a4b4f
"Green Finance, Technological Innovation & Global Governance International Conference",学术年会/CFP,学术论坛/CFP,"Shanghai University of International Business and Economics School of Finance / FinLAB, Dublin City University",green finance; technological innovation; global governance; sustainable finance; climate risk; digital finance,可持续发展/气候,高,2026-07-15,2026-08-29至2026-08-30,"Shanghai, China",https://info.business.dcu.ie/2026-finance-conference,mailto:[email],研究者、博士生、政策制定者和实务界人士；论文投稿截止已过，注册截止仍需核查,官网显示doctoral student session和conference无费用；具体参会费用需再核查,是,https://info.business.dcu.ie/2026-finance-conference,论文需title page和anonymous main paper；PDF格式；邮件投稿；若仅注册则材料待核查,,发展融资/气候/政策研究,,中,待核查,论文投稿截止已过，但注册和博士生机会信息值得核查，主题与绿色金融和全球治理高度匹配。,2026-07-10,2026-07-10,a84ff3f5a8d7806f
ICEGOV 2026 Scholarship Application,学术年会,学术论坛/CFP,United Nations University Operating Unit on Policy-Driven Electronic Governance (UNU-EGOV) 与 Prince Sultan University,电子治理;数字政府;数字治理;社会包容;可持续发展,AI治理,高,2026-07-15,2026-09-28至2026-10-01,"Riyadh, Saudi Arabia",https://www.icegov.org/2026,https://www.icegov.org/2026,Scholarship具体申请条件待核查；会议面向电子治理/数字治理领域研究者、政府、国际组织、民间社会与产业界,参会注册费和奖学金覆盖范围待核查,是,https://www.icegov.org/2026,Scholarship申请材料待核查；如已投稿/录用论文需准备论文和作者注册材料,,AI或数字治理;政策研究;治理,,高,值得申请,UNU-EGOV主导的数字治理会议，奖学金申请7月15日截止，适合数字政府/AI治理方向。,2026-07-10,2026-07-10,0fb7b168583fef6c
Intern - Green Financial Systems and Climate Strategy,internship,Internship,European Bank for Reconstruction and Development,green finance; climate strategy; Paris alignment; financial institutions; MDB,可持续发展/气候,高,2026-07-15,12 months,"London, United Kingdom",https://jobs.ebrd.com/job/London-Intern/1412767333,https://jobs.ebrd.com/job/London-Intern/1412767333,Eligibility and qualifications need checking on the EBRD job page; role is in Policy and Partnerships with Green Financial Systems.,No application fee indicated; relocation and visa details need checking.,Yes,https://jobs.ebrd.com/job/London-Intern/1412767333,"CV, online application and supporting information; exact materials need checking.",Internship,Climate,,高,值得申请,Excellent MDB climate finance opportunity with direct exposure to green economy transition operations.,2026-07-10,2026-07-10,b9cea711ae05de51
PIU 2026 Policy Fellowship,policy fellowship,Fellowship,UK Policy Insights Unit / Open Innovation Team,policy fellowship; AI and emerging technologies; governance; sustainability; global systems; economic development,AI治理,中,2026-07-15,6个月，具体起止时间待核查,英国，形式待核查,https://www.gov.uk/government/news/applications-now-open-for-oits-2026-policy-fellowship,https://www.gov.uk/government/news/applications-now-open-for-oits-2026-policy-fellowship,面向UK-based civil servants/public officials，SEO-G6或同等职级,待核查,待核查,待核查,申请表；具体材料见Q&A pack,,政策研究/治理/AI或数字治理/战略研究,,中,新发现,主题含AI、新兴技术、治理、全球系统与经济发展，但资格限制较强。,2026-07-10,2026-07-10,72b593eabacc4461
Political Affairs Intern: Policy Planning,internship,Internship,United Nations Department of Peace Operations,政策规划;多边主义;国际组织;全球治理;和平行动,国际关系/政治学,低,2026-07-15,待核查,"New York, UNHQ",https://careers.un.org/jobSearchDescription/279488,https://careers.un.org/jobSearchDescription/279488,UN Secretariat internship 通常要求在读或近期毕业，具体学历、专业和语言要求以岗位页面为准；待核查,No Fee；实习薪酬/津贴待核查,待核查,待核查,UN Careers/Inspira 在线申请材料；具体材料待核查,Internship,政策研究;战略研究;治理,Specialized role barrier: it,高,值得申请,政策规划方向与全球治理、国际组织职业探索高度相关。,2026-07-10,2026-07-10,12657989d1ba601f
Second International Conference on Just Transition and Environmental Justice,CFP,学术论坛/CFP,Aberystwyth University Department of Law and Criminology,just transition; environmental justice; climate finance; climate governance; decarbonisation,可持续发展/气候,中,2026-07-15,2026-09-10 to 2026-09-11,"Aberystwyth University, United Kingdom",https://www.aber.ac.uk/en/lac/news/just-transition-and-environmental-justice/call-for-papers,https://www.aber.ac.uk/en/lac/news/just-transition-and-environmental-justice/call-for-papers,"Researchers and participants interested in just transition, environmental justice and climate governance.",Needs checking,Needs checking,Needs checking,Abstract and author details; exact format needs checking.,,Policy research,,中高,新发现,Good climate governance CFP with a near deadline and a strong justice and finance angle.,2026-07-10,2026-07-10,ae560e5f7e7e2f36
Communication Specialist Intern,internship,Internship,United Nations Office for the Coordination of Humanitarian Affairs / UN Careers,communications; humanitarian coordination; public information; international organizations; multilateral cooperation,全球治理/国际组织,低,2026-07-16,待核查,Kuwait；part-time；in person,https://careers.un.org/jobSearchDescription/280158,https://careers.un.org/jobSearchDescription/280158,UN internship 通常要求在读本科高年级/研究生或毕业后短期内；本岗位具体传播、编辑、社媒或语言要求待核查,No Fee；差旅、签证、住宿及生活成本待核查,待核查,待核查,UN Careers 个人档案/PHP、教育经历、语言与技能信息等；作品集或 writing sample 是否需要待核查,Internship,传播倡导,Specialized role barrier: it,中,新发现,虽偏人道协调传播，但仍属于联合国公共信息和国际组织能力建设经验，可作为备选。,2026-07-10,2026-07-10,7e27c50e2d7dc7c1
Communications and Outreach Intern,internship,Internship,United Nations Environment Programme,UN system; environment; communications; climate; sustainable development,可持续发展/气候,高,2026-07-16,Needs checking,"Nairobi, Kenya, in person",https://careers.un.org/jobSearchDescription/279623?language=en,https://careers.un.org/jobSearchDescription/279623?language=en,Eligibility needs checking inside UN Careers; likely student or recent graduate eligibility applies.,No application fee indicated; remuneration needs checking.,Needs checking,Needs checking,"UN Careers profile, CV or personal history information, cover letter, and education information; exact materials need checking.",Internship,Communications,,高,值得申请,Strong fit for climate and sustainable development communications within the UN system; verify details inside UN Careers with the Internship filter.,2026-07-10,2026-07-10,99fa53eecb68c86f
Claude Corps Fellow,fellowship,Fellowship,"Claude Corps, CodePath, and Anthropic",AI; public interest technology; nonprofit capacity; early career; social impact,AI治理,中,2026-07-17,"October 2026 start, 12 months","United States, host organization placement",https://job-boards.greenhouse.io/claudecorps/jobs/4250200009,https://job-boards.greenhouse.io/claudecorps/jobs/4250200009,Early career applicants with required Claude training completion; detailed eligibility and work authorization requirements need checking.,No application fee indicated.,Yes,https://www.anthropic.com/claude-corps/fellow,Application form and proof of completion of the required training; additional materials need checking.,,AI or digital governance,,中高,新发现,"Relevant for applied public interest AI, though it is more implementation and nonprofit capacity building than AI governance research.",2026-07-10,2026-07-10,b9fac00f2a613a1e
INTERN - ECONOMIC AFFAIRS,internship,Internship,United Nations Economic and Social Commission for Asia and the Pacific / UN Careers,economic affairs; Asia-Pacific development; sustainable development; international finance; policy analysis,可持续发展/气候,低,2026-07-17,待核查,"Bangkok, Thailand",https://careers.un.org/jobSearchDescription/278696,https://careers.un.org/jobSearchDescription/278696,UN internship 通常要求在读本科高年级/研究生或毕业后短期内；本岗位具体经济学、数据、政策分析和语言要求待核查,No Fee；差旅、签证、住宿及生活成本待核查,待核查,待核查,UN Careers 个人档案/PHP、教育经历、语言与技能信息等；其他材料待核查,Internship,发展融资,Specialized role barrier: it,高,值得申请,ESCAP 经济事务实习与亚太发展政策、区域合作和可持续发展议题直接相关。,2026-07-10,2026-07-10,1e8af05d55351bba
Artificial Intelligence Intern - Gulf Area Office,internship,Internship,UNICEF,AI governance; child rights; digital policy; programme management; partnerships,AI治理,低,2026-07-18,Two months,"Abu Dhabi, United Arab Emirates",https://jobs.unicef.org/en-us/job/594245/artificial-intelligence-intern-gulf-area-office-in-abu-dhabi-for-two-months,https://jobs.unicef.org/en-us/job/594245/artificial-intelligence-intern-gulf-area-office-in-abu-dhabi-for-two-months,"Currently enrolled in or graduated within the past two years from an undergraduate, graduate or PhD programme; exposure to political and ethical AI debates; English or another UNICEF working language required.","UNICEF does not charge a processing fee; travel, visa and insurance conditions need checking.",Needs checking,Needs checking,"Online application, academic records, CV or profile information; exact upload requirements need checking on the application portal.",Internship,AI or digital governance,Higher political sensitivity or China-related risk framing: ned,高,值得申请,"Highly aligned with AI governance, digital policy and UN programme engagement.",2026-07-10,2026-07-10,28fbc7de3fe73858
Audio-Visual Intern,internship,Internship,United Nations Department of Global Communications,public information; communications; UN outreach; media production,全球治理/国际组织,低,2026-07-18,Needs checking,"Mexico City, Mexico",https://careers.un.org/jobSearchDescription/279443?language=en,https://careers.un.org/jobSearchDescription/279443?language=en,UN internship eligibility applies; media or audio-visual skills are likely required and need checking inside UN Careers.,No application fee; living and travel costs need checking.,Needs checking,Needs checking,"UN Careers profile, CV-style employment and education information, and possible portfolio; exact materials need checking.",Internship,Communications,Role may require specialized audio-visual production skills rather than policy research.,中,新发现,Useful for UN communications exposure but less directly aligned with policy research.,2026-07-10,2026-07-10,015ff0b66a63d1ab
PIBBSS Fellowship 2026-2027 Winter Fellowship,fellowship,Fellowship,Principles of Intelligence / PIBBSS,AI safety; AI governance; interdisciplinary research; emerging technologies; policy research,AI治理,中,2026-07-20,待核查,"Cape Town, South Africa；具体形式待核查",https://princint.ai/programs/fellowship,https://princint.ai/programs/fellowship,面向希望转向 AI safety / AI governance 相关研究的跨学科研究者；具体学历、研究背景和国籍要求待核查,待核查,是,https://princint.ai/programs/fellowship,研究兴趣/项目说明、CV、写作或研究样本等待核查,,AI或数字治理,,中,新发现,偏 AI safety 技术/跨学科研究，不是传统国际组织政策岗；若希望补强 AI治理研究经历，可作为中优先级备选。,2026-07-10,2026-07-10,aac50a804aa4b5bb
"Fellow, Climate Policy and Development",fellowship,Fellowship,Center for Global Development,climate policy; development; climate finance; green growth; policy research,可持续发展/气候,高,2026-07-23,Full-time role,"London, United Kingdom",https://centerforglobaldevelopment.applytojob.com/apply/DPzXb2O7aG/Fellow-Climate-Policy-Development,https://centerforglobaldevelopment.applytojob.com/apply/DPzXb2O7aG/Fellow-Climate-Policy-Development,"PhD or Master's degree with extensive work experience; strong climate economics, climate finance or policy expertise; expected 12 or more years of experience.",No application fee indicated.,Yes,https://centerforglobaldevelopment.applytojob.com/apply/DPzXb2O7aG/Fellow-Climate-Policy-Development,"CV, cover letter and writing sample.",,Policy research,,中,新发现,"Excellent climate and development policy role, but seniority requirements are high.",2026-07-10,2026-07-10,92262ac4f1c975fb
"Public Partnership Intern, PPR Asia-Pacific Pillar Office in Tokyo",internship,Internship,UNICEF,partnerships; resource mobilization; ODA analysis; Japan; development cooperation,发展/不平等,高,2026-07-26,"September 2026 to August 2027, 3 to 6 months","Tokyo, Japan; hybrid negotiable",https://jobs.unicef.org/en-us/job/594285/public-partnership-intern-ppr-asiapacific-pillar-office-in-tokyo,https://jobs.unicef.org/en-us/job/594285/public-partnership-intern-ppr-asiapacific-pillar-office-in-tokyo,"Currently enrolled in university or graduate school, or graduated within two years; English and Japanese proficiency required; interest in development cooperation and human security desirable.",No processing fee; visa and health insurance are the candidate's responsibility.,Yes,https://jobs.unicef.org/en-us/job/594285/public-partnership-intern-ppr-asiapacific-pillar-office-in-tokyo,"CV in English and Japanese, cover letter in English, availability information, and online application form.",Internship,Partnerships,,中高,值得申请,"Good fit for development cooperation, donor analysis and IFI-adjacent partnership work.",2026-07-10,2026-07-10,c9aec559d83bc3b2
INTERN - Project Management,internship,Internship,United Nations Department of Operational Support,项目管理;联合国系统;组织治理;运营支持,国际关系/政治学,低,2026-07-30,待核查,New York 或 Remote；full-time 或 part-time,https://careers.un.org/jobSearchDescription/280216,https://careers.un.org/jobSearchDescription/280216,UN Secretariat internship 通常要求在读或近期毕业，具体学历、专业和语言要求以岗位页面为准；待核查,No Fee；实习薪酬/津贴待核查,待核查,待核查,UN Careers/Inspira 在线申请材料；具体材料待核查,Internship,项目支持;治理;战略研究,Specialized role barrier: it,中,新发现,主题不如政策研究直接，但可用于积累联合国内部项目管理经验。,2026-07-10,2026-07-10,176374bd4061b561
Intern - Communications,internship,Internship,United Nations Office of the Special Coordinator on Improving the United Nations Response to Sexual Exploitation and Abuse,communications; public information; UN system; accountability; international organizations,全球治理/国际组织,低,2026-07-30,待核查,New York，页面说明优先线下全职，可考虑兼职,https://careers.un.org/jobSearchDescription/279845,https://careers.un.org/jobSearchDescription/279845,UN internship通常要求在读本科最后一年、在读研究生或毕业一年内；该岗位具体资格需在页面内核查,No Fee,待核查,待核查,UN Careers个人资料、CV/教育信息、动机说明等，具体以系统要求为准,Internship,传播倡导,Specialized role barrier: it,中高,新发现,明确为UN Careers internship，适合希望积累联合国传播与公共信息经验者。,2026-07-10,2026-07-10,4f1e1a426d37b8c9
IGF 2026 Call for Session Proposals,CFP,学术论坛/CFP,"Internet Governance Forum (IGF), United Nations",数字治理;互联网治理;AI时代;多利益相关方治理;全球治理,AI治理,高,2026-07-31,2026-12-14至2026-12-18,"Nairobi, Kenya；线上参与安排待核查",https://intgovforum.org/en/content/igf-2026-call-for-session-proposals,https://intgovforum.org/en/content/igf-2026-call-for-session-proposals,面向互联网治理相关多利益相关方社群；具体 session 类型和提交流程以官网为准,待核查,待核查,https://intgovforum.org/en,Session proposal；具体包括主题、组织者、形式、目标等，待核查,,AI或数字治理;政策研究;伙伴关系,,高,值得申请,IGF 2026主题为智能时代的互联网治理，适合提交AI治理、数字公共基础设施或平台治理相关session。,2026-07-10,2026-07-10,f108e3a00611a261
Intern - Social Affairs,internship,Internship,United Nations Department of Economic and Social Affairs,social affairs; sustainable development; inclusion; DESA; international organizations,可持续发展/气候,低,2026-08-04,待核查,UNHQ New York,https://careers.un.org/jobSearchDescription/280461,https://careers.un.org/jobSearchDescription/280461,UN internship通常要求在读本科最后一年、在读研究生或毕业一年内；该岗位具体资格需在页面内核查,No Fee,待核查,待核查,UN Careers个人资料、CV/教育信息、动机说明等，具体以系统要求为准,Internship,可持续发展/政策研究/项目支持,Specialized role barrier: it,高,新发现,DESA社会事务方向与发展、不平等和SDGs相关，需进一步打开岗位正文确认具体处室和任务。,2026-07-10,2026-07-10,1ac4cb0695f515be
Civil Society Policy Forum: Annual Meetings 2026 Call for Proposals,CFP,学术论坛/CFP,World Bank Group / International Monetary Fund,civil society; development finance; IMF; World Bank; global economic governance; Annual Meetings,国际金融/债务,高,2026-08-10,2026-10-13至2026-10-16,Bangkok，混合参与,https://www.worldbank.org/en/events/2026/10/13/civil-society-policy-forum-annual-meetings-2026,https://www.surveymonkey.com/r/CSPFatAM26,Call for Proposals面向CSOs和CSO networks；每个组织限主办一个session，个人speaker最多参与两个session,待核查,待核查,待核查,session proposal、主办组织信息、speaker信息等在线表单材料,,政策研究/发展融资/治理/伙伴关系,,高,值得申请,WBG-IMF年会期间最重要的民间社会政策参与入口之一，适合有组织平台或联合提案资源者。,2026-07-10,2026-07-10,5414d9feb6995198
Intern - Economic Affairs (Trade Policy),internship,Internship,United Nations Economic and Social Commission for Asia and the Pacific,trade policy; economic affairs; sustainable development; Asia-Pacific; UN system,可持续发展/气候,高,2026-08-13,Needs checking,"Bangkok, Thailand",https://careers.un.org/jobSearchDescription/280255?language=en,https://careers.un.org/jobSearchDescription/280255?language=en,UN internship eligibility applies; academic enrollment or recent graduation details need checking inside UN Careers.,No application fee; living and travel costs need checking.,Needs checking,Needs checking,"UN Careers profile, education details, motivation statement and supporting documents; exact materials need checking inside UN Careers.",Internship,Development finance,,高,值得申请,"Strong fit for trade, development policy and Asia-Pacific economic governance; verify full duties inside UN Careers with the Internship filter.",2026-07-10,2026-07-10,066bf310d68034c0
