提醒日期,提醒类型,机会名称,原网页链接,链接指纹,备注
2026-07-10,instant,UNEP Finance Initiative Risk Center Internship - Support for Sustainability Risk Programming,https://careers.un.org/jobSearchDescription/280026?language=en,13aba2ca53c95d6c,UNEP FI 与可持续金融和风险治理高度匹配，截止日很近，应优先核查并提交。
2026-07-10,instant,UNEP Finance Initiative Internship for APAC Regional Team,https://careers.un.org/jobSearchDescription/279004,c04b9f916bbafb69,与亚太可持续金融和国际组织经历直接相关；按用户给定日期为截止当天，需立即确认时区。
2026-07-10,instant,Political Affairs Intern: Policy Planning,https://careers.un.org/jobSearchDescription/279488,12657989d1ba601f,政策规划方向与全球治理、国际组织职业探索高度相关。
2026-07-10,instant,Programme Management and Outreach Intern,https://careers.un.org/jobSearchDescription/279081,ef9ad69c03ba2691,UN Geneva 平台价值高，虽然主题较宽，但对国际组织经历拓展有用。
2026-07-10,instant,INTERN - Project Management,https://careers.un.org/jobSearchDescription/280216,176374bd4061b561,主题不如政策研究直接，但可用于积累联合国内部项目管理经验。
2026-07-10,instant,UNESCO Internship: Communications and Public Engagement,https://careers.unesco.org/job/Multiple-INTERNSHIP-Communications-and-Public-Engagement/1347728357,4530f50c33765347,适合希望补强国际组织传播、公共参与与可持续发展叙事经验的人。
2026-07-10,instant,OECD Internship Programme,https://www.oecd.org/en/about/careers/internships.html,101e42236fd3c9b1,全年滚动，政策方向覆盖AI、气候、发展、金融和治理，建议长期保持有效申请。
2026-07-10,instant,World Bank Group Pioneers Program - Winter/Fall Cycle 2026,https://www.worldbank.org/ext/en/careers/talent-programs/wbg-pioneers,5d55156ac5b75f5e,页面显示7-8月接受Winter/Fall Cycle申请，且为 paid internship，世界银行发展方向匹配度很高。
2026-07-10,instant,World Bank Group Young Professionals Program 2026-2027,https://www.worldbank.org/ext/en/careers/talent-programs/young-professionals-program,c31b0004c3cb7429,9月1日开放、9月30日截止，是世界银行系统早期职业核心通道，需提前准备材料。
2026-07-10,instant,IGF 2026 Call for Session Proposals,https://intgovforum.org/en/content/igf-2026-call-for-session-proposals,f108e3a00611a261,IGF 2026主题为智能时代的互联网治理，适合提交AI治理、数字公共基础设施或平台治理相关session。
2026-07-10,instant,ICEGOV 2026 Scholarship Application,https://www.icegov.org/2026,0fb7b168583fef6c,UNU-EGOV主导的数字治理会议，奖学金申请7月15日截止，适合数字政府/AI治理方向。
2026-07-10,instant,Singapore AI Safety Fellowship,https://www.aisafety.sg/programs/singapore-ai-safety-fellowship,0de9ea68b9771de2,"提供每月SGD 5,000 stipend、住宿和旅行支持，并含最高USD 30,000 compute，截止当天需立即行动。"
2026-07-10,instant,AGI Governance Fellowship,https://sogp.jh.edu/agi-governance-fellowship,5e7012131b3a4b4f,面向已具备AI治理基础的early-career研究者/实践者，资助覆盖较清晰，适合高强度政策训练。
2026-07-10,instant,World Bank GovTech Innovation Challenge on Public Audit in Morocco,https://thedocs.worldbank.org/en/doc/fe7f0dd1987497dff29ed195c6f1423e-0350092026/related/2026-GIC-Joint-Communication-CfP-IGF.pdf,70c652c709f69e1f,更适合有团队或技术/政策产品方案者，主题连接公共财政监督和GovTech。
2026-07-10,instant,ICCROM Fellowship Applications 2027,https://www.iccrom.org/get-involved/fellowships,20a4e0eeb519682e,主题需与气候行动、可持续发展或数字转型挂钩；无经费支持，因此优先级低于全资助项目。
2026-07-10,instant,Political Affairs Intern: Information Analysis and Data Visualisation,https://careers.un.org/jobSearchDescription/276487?language=en,8ed31fdd4deb399f,UN Careers单独检索所得，政治事务与信息分析方向高度匹配；需在 UN Careers 站内以 Internship 过滤核查最新状态。
2026-07-10,instant,Intern - Communications,https://careers.un.org/jobSearchDescription/279845,4f1e1a426d37b8c9,明确为UN Careers internship，适合希望积累联合国传播与公共信息经验者。
2026-07-10,instant,Intern - Social Affairs,https://careers.un.org/jobSearchDescription/280461,1ac4cb0695f515be,DESA社会事务方向与发展、不平等和SDGs相关，需进一步打开岗位正文确认具体处室和任务。
2026-07-10,instant,UNDP Tokyo Public Affairs Intern,https://www.undp.org/sites/g/files/zskgke326/files/2026-06/tor-pa-intern-202606.pdf,e5cebac7f408f29e,公共传播、私营部门伙伴关系、青年参与和发展议题结合紧密，截止很近。
2026-07-10,instant,UNESCO Internship: Communication and Information Sector,https://careers.unesco.org/job/Multiple-INTERNSHIP-Communication-and-Information-Sector/1347542457,f00ee6a4e8f52d51,重点覆盖知识社会、信息获取、媒体发展和包容性数字转型，较匹配数字治理与可持续发展方向。
2026-07-10,instant,UNIDO Internship Programme,https://careers.unido.org/content/Internship/?locale=en_US,2e919d3012cd59a6,官网明确说明UNIDO为付费实习项目，但当前具体开放岗位需定期在UNIDO Careers内核查。
2026-07-10,instant,PIU 2026 Policy Fellowship,https://www.gov.uk/government/news/applications-now-open-for-oits-2026-policy-fellowship,72b593eabacc4461,主题含AI、新兴技术、治理、全球系统与经济发展，但资格限制较强。
2026-07-10,instant,Sector Transition: UKRI Policy Fellowships 2026,https://www.ukri.org/opportunity/sector-transition-ukri-policy-fellowships-2026,5fb2c3ec6d7090aa,含能源安全、气候政策评估和AI辅助政策评估等方向，适合有博士或同等研究经验者。
2026-07-10,instant,Civil Society Policy Forum: Annual Meetings 2026 Call for Proposals,https://www.worldbank.org/en/events/2026/10/13/civil-society-policy-forum-annual-meetings-2026,5414d9feb6995198,WBG-IMF年会期间最重要的民间社会政策参与入口之一，适合有组织平台或联合提案资源者。
2026-07-10,instant,2026 Annual Meetings of the IMF and World Bank Group,https://www.worldbank.org/en/meetings/splash/annual/overview,3ec308e4962dca2c,国际金融与发展治理核心年会，适合关注债务、发展融资、IMF/WBG治理议题者。
2026-07-10,instant,13th OECD Forum on Green Finance and Investment,https://www.oecd-events.org/e/oecd-forum-on-green-finance-and-investment-2026/content/agenda,fe9686e6d63fc264,聚焦绿色金融、清洁能源融资和投资动员，适合跟踪气候融资与国际金融政策。
2026-07-10,instant,2026 Annual Global Development Finance Conference,https://www.globalcidef.com/event/2026-annual-global-development-finance-conference,1056802467b99ce0,发展融资主题非常匹配，摘要截止仍开放，适合论文或政策研究展示。
2026-07-10,instant,"Green Finance, Technological Innovation & Global Governance International Conference",https://info.business.dcu.ie/2026-finance-conference,a84ff3f5a8d7806f,论文投稿截止已过，但注册和博士生机会信息值得核查，主题与绿色金融和全球治理高度匹配。
2026-07-10,instant,2026 Global Conference of the International Decade of Sciences for Sustainable Development,https://indico.un.org/event/1021402/registrations,3123101827e11805,UNESCO总部近期可持续发展科学会议，适合拓展SDGs和国际组织会议经历。
2026-07-10,instant,"INTERN - ECONOMIC AFFAIRS, Economic Commission for Europe",https://careers.un.org/jobSearchDescription/280166,9e9328bdc9bb0765,UN Careers 已单独检索到明确 internship，经济事务方向与发展、国际经济治理和多边机构研究高度相关。
2026-07-10,instant,UN Policy Pulse Intern,https://careers.un.org/jobSearchDescription/279912,de7dce8c68937595,公共信息与政策传播岗位，可用于积累联合国政策议题、全球治理传播和多边叙事经验。
2026-07-10,instant,INTERN - ECONOMIC AFFAIRS,https://careers.un.org/jobSearchDescription/278696,1e8af05d55351bba,ESCAP 经济事务实习与亚太发展政策、区域合作和可持续发展议题直接相关。
2026-07-10,instant,Communication Specialist Intern,https://careers.un.org/jobSearchDescription/280158,7e27c50e2d7dc7c1,虽偏人道协调传播，但仍属于联合国公共信息和国际组织能力建设经验，可作为备选。
2026-07-10,instant,INTERNSHIP: Sciences,https://careers.unesco.org/job/Multiple-INTERNSHIP-Sciences/1348537457,ee239d0d312631ab,覆盖 AI伦理治理、科技创新政策、气候韧性、可持续发展和国际组织政策制定，匹配度很高。
2026-07-10,instant,INTERNSHIP: Priority Africa and External Relations,https://careers.unesco.org/job/Multiple-INTERNSHIP-Priority-Africa-and-External-Relations/1348535957,d0f015a0cbc104c9,侧重成员国、UN系统、政府间组织和外部关系协调，适合积累多边合作与国际组织伙伴关系经验。
2026-07-10,instant,"Intern – Climate, Economics and Finance",https://www.wri.org/careers/jobs/intern-climate-economics-and-finance-2026-jr100352,3eca38673e554f99,"WRI 的 Climate, Economics and Finance 项目与气候融资、低碳转型和发展政策高度吻合，且截止临近。"
2026-07-10,instant,2026 Global Internship Program,https://www.aiib.org/en/opportunities/career/job-vacancies/internship/index.html,b03d31000d456587,MDB 实习入口，主题直连基础设施融资、可持续投资和国际发展；需进入 AIIB 岗位系统确认当前具体岗位和截止日期。
2026-07-10,instant,PIBBSS Fellowship 2026-2027 Winter Fellowship,https://princint.ai/programs/fellowship,aac50a804aa4b5bb,偏 AI safety 技术/跨学科研究，不是传统国际组织政策岗；若希望补强 AI治理研究经历，可作为中优先级备选。
2026-07-10,instant,29th IPSA World Congress of Political Science - Call for Panels / Call for Papers,https://wc2027.ipsa.org/wc/important-dates,9dd0bd032bacf151,主题为“Uncertain Democracies: Rethinking Governance in a Changing Global System”，适合国际关系、全球治理和政治学方向长期规划。
2026-07-10,instant,DebtCon9 — 9th Interdisciplinary Sovereign Debt Research and Management Conference,https://www.publicdebtnet.org/pdm/events-archive/index.html?month=January&searchmode=years&year=2026,89ade1fe979330ab,主权债务、气候韧性债务工具、债务重组和 AI 信用治理高度贴合国际金融/债务主线。
2026-07-10,instant,Global Sustainable Finance Conference & Awards 2026,https://www.adfimi.org/en/global-sustainable-finance-conference-awards-2026-2728-august-2026-karlsruhe-germany,d3d0a0ab5e270964,聚焦发展金融机构如何扩大可持续投资规模，适合跟踪国际金融和气候融资网络，但个人参与门槛需核查。
2026-07-10,instant,Communications and Outreach Intern,https://careers.un.org/jobSearchDescription/279623?language=en,99fa53eecb68c86f,Strong fit for climate and sustainable development communications within the UN system; verify details inside UN Careers with the Internship filter.
2026-07-10,instant,"Communications Intern, Corruption and Financial Crime Branch",https://careers.un.org/jobSearchDescription/280116,ba333d23ac3cf1f1,"Relevant to governance and financial integrity, but the crime prevention framing makes it less central than development or climate policy roles."
2026-07-10,instant,INTERNSHIP: Governing Bodies Secretariat,https://careers.unesco.org/job/Multiple-INTERNSHIP-Governing-Bodies-Secretariat/1347787357,45349deda1fa3498,"Excellent fit for learning UN governance, Executive Board processes, analytical notes, reporting, and international organization procedures."
2026-07-10,instant,INTERNSHIP: Education Sector,https://careers.unesco.org/job/Multiple-INTERNSHIP-Education-Sector/1347773857,3fc9240fec6c6bfb,"Useful for SDG and education policy exposure, though less directly focused on climate finance or global governance than the Governing Bodies Secretariat internship."
2026-07-10,instant,"Internship, Global Governance, Fall 2026",https://assets.cfr.org/GlobalGovernanceFall2026JD_prb28g.pdf,930fa7735efd70c6,"Good global governance research fit, especially for international institutions, but not the safest neutral development policy option."
2026-07-10,instant,DC Winter Fellowship 2027,https://www.governance.ai/post/dc-winter-fellowship-2027,c13c8b3ce0343021,"Very time sensitive and highly relevant for AI governance, policy research, and early career positioning."
2026-07-10,instant,Claude Corps Fellow,https://job-boards.greenhouse.io/claudecorps/jobs/4250200009,b9fac00f2a613a1e,"Relevant for applied public interest AI, though it is more implementation and nonprofit capacity building than AI governance research."
2026-07-10,instant,Green Climate Fund Internship Programme,https://www.greenclimate.fund/about/careers/internship-programme,09b77595afcdb1b5,High strategic fit for climate finance and multilateral climate funds; monitor the Careers Portal because the cohort call typically opens around December to early January.
2026-07-10,instant,Call for Papers: Towards a Global South-driven Future for Development Studies,https://www.devstud.org.uk/2026/06/09/call-for-papers-towards-a-global-south-driven-future-for-development-studies,506bba146b868e00,"Strong fit for development studies, early career publication building, and Global South research networks, with travel expenses linked to workshop participation."
2026-07-10,instant,2nd Edition International Conference on Governance and Sustainability: Call for Papers,https://eaa-online.org/arc/events/2nd-edition-international-conference-on-governance-and-sustainability-call-for-papers,45f0e215524d09bc,"Near deadline and thematically aligned with governance, sustainability, climate, and economic transformation."
2026-07-10,instant,Call for Papers for the 2026 Annual Congress of the Asian Association of Environmental and Resource Economics,https://aaere.org/call-for-papers-for-the-2026-annual-congress-of-aaere,c471c079a0cfa1e7,"Deadline appears to fall on the monitoring date, so act immediately if the submission or registration portal remains open."
2026-07-10,instant,Intern - Economic Affairs (Trade Policy),https://careers.un.org/jobSearchDescription/280255?language=en,066bf310d68034c0,"Strong fit for trade, development policy and Asia-Pacific economic governance; verify full duties inside UN Careers with the Internship filter."
2026-07-10,instant,Audio-Visual Intern,https://careers.un.org/jobSearchDescription/279443?language=en,015ff0b66a63d1ab,Useful for UN communications exposure but less directly aligned with policy research.
2026-07-10,instant,INTERNSHIP: Office of the Director-General,https://careers.unesco.org/job/Multiple-INTERNSHIP-Office-of-the-Director-General/1348534057,6f5bfa2bfe5c768b,"Very strong fit for international organization operations, strategic decision support and policy writing."
2026-07-10,instant,Artificial Intelligence Intern - Gulf Area Office,https://jobs.unicef.org/en-us/job/594245/artificial-intelligence-intern-gulf-area-office-in-abu-dhabi-for-two-months,28fbc7de3fe73858,"Highly aligned with AI governance, digital policy and UN programme engagement."
2026-07-10,instant,"Public Partnership Intern, PPR Asia-Pacific Pillar Office in Tokyo",https://jobs.unicef.org/en-us/job/594285/public-partnership-intern-ppr-asiapacific-pillar-office-in-tokyo,c9aec559d83bc3b2,"Good fit for development cooperation, donor analysis and IFI-adjacent partnership work."
2026-07-10,instant,Intern - Green Financial Systems and Climate Strategy,https://jobs.ebrd.com/job/London-Intern/1412767333,b9cea711ae05de51,Excellent MDB climate finance opportunity with direct exposure to green economy transition operations.
2026-07-10,instant,Global Environment Facility Internship Program,https://www.thegef.org/careers,9a25f32280276b79,Important climate fund internship channel; monitor for specific listed openings before applying.
2026-07-10,instant,Policy Fellowship on The New Geopolitics of Global Governance,https://blog.gdi.manchester.ac.uk/policy-fellowship-on-the-new-geopolitics-of-global-governance,40cac259c114f461,"Very strong thematic match across global governance, AI, debt, finance, climate and development."
2026-07-10,instant,"Fellow, Climate Policy and Development",https://centerforglobaldevelopment.applytojob.com/apply/DPzXb2O7aG/Fellow-Climate-Policy-Development,92262ac4f1c975fb,"Excellent climate and development policy role, but seniority requirements are high."
2026-07-10,instant,ISA Dissertation Completion Fellowship 2026-2027,https://www.isanet.org/ISA/Governance/Committees/Dissertation-Fellowship/Call,979fd72ba9ff24b0,High-value academic funding opportunity for international relations or global governance dissertation work.
2026-07-10,instant,Things Fall Apart? Towards an Anticipatory International Political Economy in an Age of Global Disorder,https://www.bisa.ac.uk/members/working-groups/ipeg/news/call-papers-things-fall-apart-towards-anticipatory-international-political-economy-age-global,4a842c4ebc7690ec,"Excellent CFP for IPE, climate, AI, Global South and development finance research."
2026-07-10,instant,Second International Conference on Just Transition and Environmental Justice,https://www.aber.ac.uk/en/lac/news/just-transition-and-environmental-justice/call-for-papers,ae560e5f7e7e2f36,Good climate governance CFP with a near deadline and a strong justice and finance angle.
2026-07-10,instant,Special Issue: The Climate-Mental Health Nexus in Global Governance,https://unu.edu/cris/news/call-papers-special-issue-climate-mental-health-nexus-global-governance,ab60168d1cb06293,"Keep only if the paper can be framed around climate governance, environmental multilateralism or inclusive global governance."
2026-07-10,instant,Intern – Communication Affairs,https://careers.un.org/jobSearchDescription/278761,2e4fad5b5e3fea8a,Good fit for UN communications experience connected to development work in Asia-Pacific.
2026-07-10,instant,Programme Management Intern: Supporting the implementation of non-staff capacities in the UNOCT Office in Madrid,https://careers.un.org/jobSearchDescription/280137,c3d256fd3b96eaec,"Useful for UN programme management exposure, but review duties carefully because the institutional context is counter-terrorism."
2026-07-10,instant,"Evaluation, Compliance, and Risk Management Intern",https://careers.un.org/jobSearchDescription/279371,138b9f429fd52f33,"Potentially valuable for monitoring, evaluation, compliance, and institutional governance skills inside the UN system."
2026-07-10,instant,UNESCO Internship Programme – All Sectors and Bureaus Pool,https://careers.unesco.org/go/Internships-and-volunteers/783902,ec32cc1381e66c7b,"A broad UN system internship pool with possible fits in communication, education, sciences, external relations, and governing bodies work."
2026-07-10,instant,Richard P. Nathan Public Policy Fellowship,https://rockinst.org/news/article/call-for-applications-richard-p-nathan-public-policy-fellowship-at-the-rockefeller-institute-of-government,58793e222148c7ee,"Good public policy writing opportunity with climate, fiscal, and governance angles, but it is unpaid and US state-policy oriented."
2026-07-10,instant,AAS 2027 Annual Conference Call for Proposals,https://www.asianstudies.org/conference/call-for-proposals,121a946cf390621c,"Strong fit for East Asian studies, comparative politics, governance, and international relations papers."
2026-07-10,instant,Rising Voices in Southeast Asian Studies – Shrinking Spaces for Free Inquiry in Southeast Asian Studies,https://www.asianstudies.org/call-for-papers-shrinking-spaces-for-free-inquiry-in-southeast-asian-studies,fb3153b03c0e2c6c,Good early-career academic opportunity if the applicant has Southeast Asia-focused governance or political studies research.
2026-07-10,instant,International Conference on Globalization and International Relations VIII,https://www.iksadkongre.com/iksadsummit,5dff2d68156b4744,"Topically relevant for global governance and IR, but verify academic reputation and publication value before submission."
2026-07-10,instant,Research Intern: Cyber and New Technologies,https://careers.un.org/jobSearchDescription/280439,f7f5d821b1f09c1c,"Strong fit for AI governance and emerging technology policy with a UN research institute, but the deadline is very close."
2026-07-10,instant,Environmental Affairs Intern,https://careers.un.org/jobSearchDescription/280400?language=en,9b6ea4b0606c64a0,Good UN-system internship for climate and environmental governance exposure.
2026-07-10,instant,Sustainable Urban Mobility Intern,https://careers.un.org/jobSearchDescription/279898?language=en,155233f8e00dac87,"Relevant to sustainable development, but less central than global governance or climate finance opportunities."
2026-07-10,instant,Data Analysis Intern,https://careers.un.org/jobSearchDescription/279257,5e7d0acd2d6e5322,"Useful for UN communications and data-supported public information experience, though policy substance needs checking."
2026-07-10,instant,"CMS Intern, Scientific Unit",https://careers.un.org/jobSearchDescription/279146,5cf01093dce78040,"Worth monitoring for multilateral environmental agreement exposure, but technical fit should be verified."
2026-07-10,instant,Gender Inclusive Climate Finance Internship,https://www.sei.org/people/jobs/genjust-intern-asia,2d004f22df1e28d5,Excellent NGO policy-research fit for inclusive climate adaptation finance and development policy in Asia-Pacific.
2026-07-10,instant,Energy Policy Internship,https://www.sei.org/people/jobs/energy-policy-intern-asia,991349d26ddbdeb8,"Strong fit for climate governance and just energy transition policy, especially for Southeast Asia research interests."
2026-07-10,instant,"UK Winter Fellowship 2027, Applied Track",https://www.governance.ai/post/winter-fellowship-2027-applied-track,3fa984de39939503,"Very strong AI governance opportunity, especially for applied policy, operations, communications and programme roles."
2026-07-10,instant,Law & AI Academic Fellowship,https://law-ai.org/career/academic-fellowship,d59803ecbecbe96a,"High-quality AI governance fellowship, but eligibility is narrow and law-focused."
2026-07-10,instant,Call for Papers: Climate Crisis and the Question of Justice,https://www.flu.cas.cz/en/for-schools-and-public/news-archive/call-for-papers/call-for-papers-climate-crisis-and-the-question-of-justice,30903ffdc98a9008,"Strong academic CFP for climate justice, global inequalities, financing transition and governance themes."
2026-07-10,instant,2026 Youth Symposium Call for Papers,https://eaysa.org,69337ca592920d5f,Potentially useful early-career East Asian studies venue; verify symposium theme and political sensitivity before submission.
2026-07-10,instant,"Call for Papers: Governing Planetary Defense: Politics, Ethics, Law in the Global Response to an Asteroid Threat",https://www.globalpolicyjournal.com/sites/default/files/210426_Planetary%20Defense%20-%20call%20for%20papers%20at%20GP%20-%20v2.pdf,e5b6ff9b55f41101,"Niche but relevant to global governance, collective action and international risk governance."
